From,9774,9774,
From,243579,243579,
50
Add.....VS.....S and kill 35
Add..D..ES...... and kill 19
Add....V.S.S.... and kill 29
Add......S..ET.. and kill 20
Add.....TS..S... and kill 29
Add......S..AS.. and kill 44
Add....RLS..P... and killed 11
AddS....TS...... and kill 35
Add......S..LC.. and kill 9
Add......SP..S.. and kill 40
Add.....DS...L.. and kill 44
Add.....KS..D... and kill 22
Add...C..S.....L and kill 21
Add.....SS...F.. and kill 25
Add....S.S..D... and kill 32
Add......SP....S and kill 38
Add......S..DL.. and kill 24
AddL.....S...C.. and kill 14
Add..P..KS...... and kill 20
Add.....GSP..... and kill 25
Add......S..QS.. and kill 32
Add..S...S..K... and kill 40
Add...P..SD..... and kill 26
Add..P..KS...... and kill 0
Add....S.S..K... and kill 33
Add..S...SP..... and kill 31
Add....F.S...L.. and kill 21
Add...SR.S...... and kill 34
Add..P...S..E... and kill 28
Add.....PS.F.... and kill 27
Add......S...F.S and kill 21
Add......SG.P... and kill 36
Add......S...L.K and kill 34
Add.....AS...I.. and kill 14
Add..I...S..E... and kill 25
Add......S..ES.. and kill 36
Add......SD.L... and kill 32
Add....EAS...... and kill 39
Add..L...S...Q.. and kill 40
Add......S..T..L and kill 35
Add..G..SS...... and kill 48
Add..L...S...F.. and kill 17
Add....SGS...... and kill 35
Add.....KS..G... and kill 22
Add......S.L.F.. and kill 17
Add..E...S..K... and kill 27
Add....R.S..L..E and killed 11
Add....RSS..P... and killed 0
Add....STS...... and kill 29
Add....V.S..A... and kill 17
Add......S.SE... and kill 28
Add.....LS...T.. and kill 28
AddF.....S..L... and kill 37
Add....R.S.SP... and killed 0
Add......S..Q..S and kill 21
Add......S.SA... and kill 34
Add..L...S..Q... and kill 32
Add.....ESS..... and kill 23
Add.....SSP..... and kill 31
Add......S..TA.. and kill 30
AddS.....S...Q.. and kill 33
Add.....LS...Q.. and kill 20
Add...P..S.S.... and kill 27
Add.....KS.P.... and kill 24
Add.....PS..P... and kill 32
Add.....LS.C.... and kill 14
Add......S..VT.. and kill 13
Add....V.S..S... and kill 34
Add......S.SK... and kill 26
Add......S.SG... and kill 30
Add..L..RS...... and kill 34
Add..L..QS...... and kill 43
Add.....PS...I.. and kill 8
Add......S..R..S and kill 27
Add...S..S...S.. and kill 27
Add....F.S.....V and kill 16
Add.....QS..G... and kill 26
Add..S..ES...... and kill 27
Add....R.S..R... and kill 23
Add......S..K.A. and kill 17
Add...I..S..L... and kill 24
Add..I...S...L.. and kill 28
Add.....GS..T... and kill 22
Add......S...L.K and kill 0
Add.....KS...L.. and kill 24
Add...LR.S..L... and killed 15
Add..R...S...L.. and kill 24
Add.L..R.S..L... and killed 9
Add.E..V.S...... and kill 14
Add..L...S..K... and kill 24
Add.L....S..Q... and kill 23
Add..L...S..G... and kill 30
Add......SR..F.. and kill 18
Add..L...SP..... and kill 17
Add....V.S....L. and kill 24
Add.....LS..R... and kill 36
Add.....SS...C.. and kill 8
Add.....KSL..I.. and killed 6
Add....F.S..L... and kill 21
Add....R.S..A... and kill 26
AddS.....S...I.. and kill 15
Add...C..S....L. and kill 12
Add......SS.G... and kill 24
Add......SS.A... and kill 28
Add....S.S..S... and kill 31
Add......S..GS.. and kill 27
Add..IP..S...... and kill 24
Add.....LS.C.... and kill 0
Add......S..D.S. and kill 17
Add......SL.F... and kill 30
Add...T..S..A... and kill 18
Add.S....SP..... and kill 18
Add......S..DS.. and kill 20
Add..K...S...T.. and kill 13
Add..V...S.....K and kill 22
Add..L...S.C.... and kill 15
AddS..C..S...... and kill 12
Add......S...FS. and kill 15
Add......SL.D... and kill 17
Add......S..RS.. and kill 20
Add.....ES.S.... and kill 31
Add.E..V.S...... and kill 0
Add..F.L.S...... and kill 19
AddS.....S..S... and kill 32
Add......SS.R... and kill 24
Add..V...S...C.. and kill 10
Add......S.SS... and kill 31
Add......S..T..L and kill 0
Add....T.S..S... and kill 25
Add......SP..G.. and kill 21
Add..P...S..D... and kill 13
Add....R.S...S.. and kill 25
Add....P.S..P... and kill 29
Add..S...S..A... and kill 32
Add....RSS..P... and killed 0
Add...S.SS...... and kill 24
Add..I..ES...... and kill 9
AddS....LS...... and kill 27
Add....V.S..L... and kill 21
Add...S..S..A... and kill 20
Add...T.LS...... and kill 24
Add....C.S..L... and kill 13
Add..L...S..R... and kill 16
Add....SSS...... and kill 25
Add......S..VS.. and kill 30
Add....P.S..S... and kill 33
Add..S...S...P.. and kill 36
Add..P.R.S..L... and killed 8
Add....R.S..G... and kill 15
Add....SQS...... and kill 25
Add......S..KD.. and kill 11
Add..S...S..S... and kill 24
Add....RSS..P... and killed 0
Add......S..PS.. and kill 34
Add....SYS...... and kill 19
Add....S.S..L... and kill 26
Add.....SS.....S and kill 27
Add......S..TS.. and kill 21
Add.....ES..S... and kill 18
Add......S..KS.. and kill 17
Add.....ES..E... and kill 19
Add..LI..S...... and kill 14
Add..S...S...E.. and kill 27
Add......SD..L.. and kill 11
Add.L.I..S...... and kill 19
Add......SS.E... and kill 20
Add..P...S.T.... and kill 17
Add......S..SS.. and kill 23
Add....R.S..Q... and kill 9
Add.....QS..K... and kill 7
Add......SS..V.. and kill 20
Add......S..DL.. and kill 0
Add.....LS.A.... and kill 26
AddL.....SD..... and kill 13
Add......SP.T... and kill 7
Add......S..DL.. and kill 0
Add....V.S.L.... and kill 12
Add..S...S..E... and kill 18
Add...S..SS..... and kill 20
AddS....ES...... and kill 20
Add....VSS...... and kill 18
Add...S.ES...... and kill 19
Add.....YSL..... and kill 14
AddS.....S..A... and kill 13
Add..T..SS...... and kill 26
Add..S..SS...... and kill 21
Add.....PS..S... and kill 19
Add......S..RI.. and kill 12
Add.LI...S...... and kill 13
Add...L..S.....K and kill 18
Add.....CS..E... and kill 7
Add....T.S....S. and kill 9
Add......S..SE.. and kill 24
Add.....PS.....S and kill 19
Add......S..S..S and kill 14
Add.....PS...L.. and kill 16
Add......S..L..S and kill 24
Add......S..P..S and kill 23
Add.....ES..I... and kill 13
Add....L.SR..... and kill 14
Add..LP..S...... and kill 13
Add......SS.L... and kill 23
Add......SS.S... and kill 20
Add.S....S..E... and kill 19
Add......SS.D... and kill 9
Add.....TS.....S and kill 12
Add.....PSS..... and kill 10
Add......S.L..C. and kill 9
Add...SE.S...... and kill 19
Add.S....S..R... and kill 16
Add...S..S..N... and kill 15
Add...L..SG..... and kill 17
Add......SS.P... and kill 12
Add...R.SS.P.... and killed 7
Add.....SS..D... and kill 2
Add......S..QF.. and kill 12
Add..E...S..S... and kill 16
Add....R.SS..... and kill 11
Add....E.S..K... and kill 13
Add......S..G..S and kill 8
Add......S..VL.. and kill 25
Add.S...AS...... and kill 9
Add.....LS..S... and kill 17
Add.....AS..E... and kill 16
Add......S..RL.. and kill 15
Add......SS.N... and kill 9
Add.....SS..Q... and kill 8
Add.....SS.P.... and kill 13
Add.....ESD..... and kill 9
Add....L.S....S. and kill 33
Add.....QS..S... and kill 11
Add.....SS.L.... and kill 17
AddS.....SV..... and kill 13
Add......SS...L. and kill 9
Add......SG.L... and kill 20
Add..A...S..D... and kill 9
Add....L.S..A... and kill 11
Add.....QS.T.... and kill 8
Add......S..GF.. and kill 9
Add......S.T..S. and kill 15
Add..Q...S..S... and kill 12
Add..E..KS...... and kill 11
Add..S...S..L... and kill 24
Add.S....S..L... and kill 35
Add.....SS...S.. and kill 12
Add.S....S..Q... and kill 13
Add....E.S....S. and kill 20
Add.....AS.S.... and kill 19
Add.....LS....I. and kill 8
Add....H.S....S. and kill 6
Add......S..LS.. and kill 23
Add......S..VT.. and kill 0
Add....R.S..P... and killed 38
Add......S...W.. and kill 45
Add......S.SP... and kill 17
Add......S..FS.. and kill 13
Add....R.S..L... and killed 34
Add.....KS...I.. and killed 14
Add......S..K.S. and kill 6
Add......S..IS.. and kill 12
Add......S..V..S and kill 9
Add.....RS...T.. and kill 6
Add...S..S...K.. and killed 15
Add...C..S...... and kill 34
Add..R.S.S...... and killed 17
AddL.....S....S. and killed 13
AddA...S.S...... and killed 16
Add......S.S.K.. and kill 15
Add......SLC.... and kill 8
AddE....GS...... and kill 14
Add...S..S...P.. and killed 15
AddS.....SP..... and killed 5
Add......S.W.... and kill 31
Add..L...S..S... and killed 9
Add.....ES...T.. and kill 5
Add.....LS..K... and kill 5
Add......SL..L.. and killed 19
Add......S....SP and kill 7
Add...L..S..D... and kill 8
Add.....LS..L... and killed 9
Add......S....C. and kill 45
Add.....KS..L... and killed 8
Add.....SS..V... and killed 8
Add......S...C.. and kill 43
Add..I..PS...... and kill 9
Add.....VS..I... and kill 7
Add......S...I.. and kill 49
Add...KR.S...... and killed 12
Add.L....S...D.. and kill 13
Add.....YS...A.. and killed 14
AddW.....S...... and kill 26
Add....G.S.....P and kill 16
Add.....ES..L... and kill 5
Add...G..SS..... and kill 10
Add....L.S..T... and killed 15
Add.....RS.....K and kill 10
Add.....ESQ..... and killed 7
Add......SE....T and kill 8
Add.....SS..G... and killed 7
Add......SD..... and kill 69
Add..L...S..K... and killed 0
Add.....WS...... and kill 33
Add..L..LS...... and killed 15
Add.....CS...... and kill 67
Add.....YS..A... and kill 3
Add..K..LS...... and killed 6
AddL.....SP..... and killed 9
Add...S..S...... and kill 65
Add..L...S..Q... and killed 0
Add.....VS..L... and kill 13
Add....C.S...... and kill 34
Add..P...S...... and kill 108
Add.S....S..N... and killed 13
Add......S..D... and kill 45
Add.....VS..P... and killed 9
Add..I...S...... and kill 53
Add......SP..... and kill 59
Add...P.KS...... and kill 4
Add.....ES.....L and killed 7
Add......S..S... and kill 35
Add......SL....E and killed 8
Add......S..GA.. and kill 9
Add......S.S.... and kill 51
Add.S...KS...... and kill 4
Add.....KS..P... and kill 5
Add.L...ES...... and killed 8
Add.....QS..E... and kill 5
Add.....LS..T... and kill 6
Add.....MS...... and kill 41
Add.....ES..N... and kill 4
Add..L...S.....E and kill 4
Add.....SS..L... and killed 9
Add......S..T..L and kill 0
Add......S..KG.. and kill 2
Add.....VS..A... and kill 4
Add.....VS.L.... and killed 8
Add....S.S...... and kill 47
Add.....IS.P.... and killed 7
AddS....SS...... and killed 5
Add.....LS..A... and killed 9
Add.....VS...... and kill 54
Add.....YS...... and kill 36
Add......S..EG.. and kill 6
Add.....KS...... and kill 35
Add......S...V.L and killed 8
Add..G...S.V.... and killed 8
Add..L...S..L... and killed 8
Add.....QS...... and kill 37
Add......S.LR... and killed 7
Add.....IS...... and kill 66
Add.....SS..F... and kill 5
Add....L.S..L... and killed 10
Add......S.P...L and kill 6
Add.....GS..I... and kill 7
Add......S..G... and kill 42
Add......S...A.L and kill 8
Add..S...S...... and kill 35
Add......S..LE.. and killed 7
Add.....SS.....L and killed 9
Add.....TS...... and kill 63
Add......S...S.. and kill 19
Add.....AS...... and kill 62
Add....R.S...... and kill 19
Add.....ES...... and kill 24
Add......S..K... and kill 21
Add.....PS...... and kill 47
Add.....SS...... and kill 32
Add.....GS..A... and killed 7
Add.....NS...... and killed 40
Add...A.DS...... and killed 2
Add.....DS...... and kill 40
Add.....RS...... and kill 42
Add.....LS...... and killed 39
Add.....FS...... and kill 33
Add.....GS...... and kill 41
Add.....HS...... and killed 21
47
Add....R.S.SP... and killed 21
Add....S.S....C. and kill 22
Add...C..S..L... and kill 25
Add...TV.S.E.... and killed 137
Add.....SS...I.. and kill 28
Add....R.S..S... and kill 45
Add......S..SI.. and kill 35
Add....R.SS.P... and killed 20
Add....V.S...I.. and kill 29
Add......S..KA.. and kill 30
Add..L...SQ.N... and killed 21
Add....R.S...I.. and kill 34
Add..S...S...C.. and kill 24
Add......S.S.I.. and kill 37
Add.....ES...T.. and kill 34
Add......SG.A... and kill 37
Add....R.S..PL.. and killed 22
Add..D...S.....P and kill 27
Add.....KSP..... and kill 38
Add....S.S...I.. and kill 31
Add....R.S...C.. and kill 19
Add....RLS..L... and killed 21
Add......S...C.S and kill 16
Add....V.S...T.. and kill 30
Add......S..LI.. and kill 24
Add.....VSQ..... and kill 29
Add.....AS...D.. and kill 35
Add....R.S..D... and kill 21
Add....VGS...... and kill 28
Add...S..S...I.. and kill 27
Add...S..S...C.. and kill 17
Add.....AS...I.. and kill 19
Add....R.S..E... and kill 38
Add....RSS..P... and killed 14
Add....VES...... and kill 31
Add......S..DI.. and kill 25
Add.....PSQ..... and kill 32
Add...C.LS...... and kill 18
Add...P..S..E... and kill 33
Add.S....S...I.. and kill 27
Add.....ESS..... and kill 40
Add......SD.E... and kill 25
Add....T.SS..... and kill 49
Add......SE....T and kill 31
Add..P...S..D... and kill 22
Add......SD....K and kill 18
Add......SS..I.. and kill 14
Add.....ESQ..... and kill 33
Add.....KS..K... and kill 20
Add..L...S..K... and kill 41
Add..S...S.S.... and kill 43
Add..L...S...C.. and kill 15
Add......S...S.S and kill 47
Add.....LS...I.. and kill 16
Add...SR.S...... and kill 41
Add.....KSD..... and kill 26
Add......S...L.K and kill 41
Add......S.SQ... and kill 42
Add...R.KS...... and kill 26
AddS.....S...C.. and kill 11
Add......SP..I.. and kill 12
Add....R.S..PL.. and kill 0
Add......S..L.C. and kill 16
Add....VPS...... and kill 26
Add...S..S...S.. and kill 43
Add....R.S..PL.. and killed 0
Add.S....SP..... and kill 48
Add....S.S..F... and kill 32
Add......SQ.L... and kill 35
Add....T.S.....S and kill 35
Add......S..LF.. and kill 29
Add.LV...S...... and kill 42
Add.....AS.S.... and kill 41
Add......S.C.S.. and kill 20
Add.....KS..E... and kill 30
Add..A...S..I... and kill 34
Add..S...S..K... and kill 46
Add..S...SP..... and kill 36
Add.S.S..S...... and kill 36
Add....NSS...... and kill 30
Add..R...S.....K and kill 17
AddS.....S...I.. and kill 20
Add......SL.G... and kill 49
Add...C..S....L. and kill 19
Add....RSS..P... and killed 0
Add..L...S..I... and kill 34
Add.....QS..S... and kill 28
Add.....RS..L... and kill 37
Add..K...S...L.. and kill 29
Add......S..T..S and kill 40
Add.S....S..R... and kill 35
AddS.....S..N... and kill 36
Add..R...S...L.. and kill 47
Add......S..D..S and kill 36
Add..I..ES...... and kill 33
Add.....KS..N... and kill 15
AddS....TS...... and kill 34
AddS.....S...Q.. and kill 40
Add......S...VE. and kill 32
Add...P..S..P... and kill 33
Add......S...I.S and kill 12
Add......SL.D... and kill 24
Add...LR.S..L... and killed 19
Add....S.S..S... and kill 48
Add....P.SS..... and kill 42
Add......SR..F.. and kill 24
Add...T..S..V... and kill 29
Add......S..AS.. and kill 41
Add......ST.V... and kill 26
Add......SP....S and kill 30
Add..P..ES...... and kill 30
Add....S.S...S.. and kill 39
Add......S.GL... and kill 36
Add......S..RL.. and kill 45
Add....V.S..E... and kill 17
Add......S...VS. and kill 41
Add......S..R..S and kill 27
Add.....SSP..... and kill 32
Add..L..QS...... and kill 40
Add....V.S..A... and kill 16
Add...D..SQ.N... and killed 64
AddS.....S...S.. and kill 37
Add......SS..F.. and kill 19
Add....V.S..G... and kill 17
Add...T.VS...... and kill 10
Add...P..S..G... and kill 31
Add......S..GK.. and kill 28
Add....G.SG..... and kill 34
Add.....SS...C.. and kill 7
Add.....KS.....P and kill 18
Add....V.S..K... and kill 15
Add......S..TL.. and kill 34
Add.....DS.....S and kill 21
Add....V.S..L... and kill 26
Add.....LS.C.... and kill 13
Add.....ES..S... and kill 27
Add...V..S...T.. and kill 20
Add..S...SS..... and kill 33
Add......SLC.... and kill 19
Add......SS.R... and kill 25
Add....HLS...... and kill 20
Add...S..SA..... and kill 37
Add.....KSL..I.. and killed 3
Add..D...S..T... and kill 17
Add..L...SP..... and kill 26
Add..L.T.S...... and kill 23
Add...P..S..Q... and kill 27
Add.....IS..E... and kill 16
Add.....QS..G... and kill 22
Add.....KS..V... and kill 16
Add....R.S.SP... and killed 0
Add......S..QL.. and kill 22
Add..S..ES...... and kill 26
Add......S.SE... and kill 26
Add......S..E..S and kill 26
Add.....SS..E... and kill 20
AddS...R.S...... and kill 22
Add......S...FS. and kill 19
Add.....PS...I.. and kill 8
Add.....RSP..... and kill 18
Add....S.SS..... and kill 29
Add....R.SS.P... and killed 0
Add..I...SS..... and kill 29
Add..K...S..A... and kill 22
Add....R.S.LL... and killed 9
Add.....QS..L... and kill 19
Add.Y....S..L... and kill 17
Add...T..S..P... and kill 20
Add......SS.F... and kill 15
Add......S..ES.. and kill 23
Add....R.S.T.... and kill 35
Add......SP.E... and kill 16
Add.....ES...S.. and kill 24
Add.....ES..E... and kill 14
Add..L.H.S...... and kill 12
Add...I..S....L. and kill 29
Add....S.S..L... and kill 39
Add..I..GS...... and kill 15
Add.....AS..A... and kill 23
Add.....AS...S.. and kill 30
Add..L..ES...... and kill 18
Add......S.SS... and kill 26
Add......S..QS.. and kill 17
Add....R.S.....S and kill 21
Add...T..S.P.... and kill 19
Add.....QSL..... and kill 19
Add.....LS..T... and kill 32
AddS.....S..S... and kill 27
Add.....KS...L.. and kill 21
Add......S..EA.. and kill 15
Add.....ES....S. and kill 20
Add......SR.T... and kill 13
Add....RSS..P... and killed 0
Add......SP..S.. and kill 22
Add.....VS.S.... and kill 20
Add......S..KL.. and kill 23
Add..L...S...F.. and kill 12
Add..L...SP..... and kill 0
Add......SS.A... and kill 20
Add..S.P.S...... and kill 33
Add..S...S..S... and kill 31
Add..L...S..K... and kill 0
Add.....KS...S.. and kill 15
Add......S.PL... and kill 24
Add.....KS..L... and kill 14
Add.....TS.....S and kill 18
Add..I...S.L.... and kill 17
Add.....SSD..... and kill 21
Add......S..PP.. and kill 32
Add.....YS..L... and kill 18
Add......SL.F... and kill 30
AddS....KS...... and kill 10
Add.....GS...L.. and kill 22
Add.S..V.S...... and kill 11
Add....P.S...F.. and kill 11
Add...L.GS...... and kill 26
Add....R.S..L.L. and killed 5
Add......S..KT.. and kill 7
Add....R.S...S.. and kill 17
Add......S..LQ.. and kill 16
Add......SL.F... and kill 0
Add.S...SS...... and kill 23
Add......S..G..S and kill 16
Add...S..S.S.... and kill 17
Add...S.SS...... and kill 21
Add..L...SP..... and kill 0
Add.....PSS..... and kill 16
Add..L..PS...... and kill 28
Add.....LS...P.. and kill 29
Add....RSS..P... and killed 0
Add..L...SP..... and kill 0
Add......S..SS.. and kill 27
Add..P...S..A... and kill 19
Add.....DS...L.. and kill 20
Add.....RS.....K and kill 14
Add.....SS..S... and kill 24
Add..S.S.S...... and kill 27
Add.....ESI..... and kill 12
Add..S..KS...... and kill 12
Add.S....S..P... and kill 22
Add..S...S..A... and kill 26
Add.....VS..K... and kill 18
